


IN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder 





































uxCabe.ImporteFinal,Ctacte,NomCliente,Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta&lcorder INTO CURSOR csrimprimir readwrite
09-08-2016 14:44:35 , EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: IDCTACTE no es único y se debe calificar.;Linea : SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor ,bonif






























































































































































icacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,idsector,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JO






























































































































































IN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorrut






























































































































































a &lcorder INTO CURSOR csrimprimir readwrite;Error :       1832;Ultimo Alias Activo: CSRAUXGUIA;Ultimo registro:          1 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\0000C2DL01QN.TMP;Ultimo Control activo: 
09-08-2016 14:44:35 , Pila de llamadas
09-08-2016 14:44:36 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
09-08-2016 14:44:36 , Objeto      : est_rankctacte.imprimir_vistaprevia1.impresora.click
09-08-2016 14:44:36 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
09-08-2016 14:44:36 , Nº de Linea :          6
09-08-2016 14:44:36 , En el Fuente: 	llOK=thisform.CrearInforme()
09-08-2016 14:44:36 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:44:36 , Objeto      : est_rankctacte.crearinforme
09-08-2016 14:44:36 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:44:36 , Nº de Linea :         31
09-08-2016 14:44:36 , En el Fuente: 	this.crearlistado()
09-08-2016 14:44:37 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:44:37 , Objeto      : est_rankctacte.crearlistado
09-08-2016 14:44:37 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:44:37 , Nº de Linea :        270
09-08-2016 14:44:37 , En el Fuente: SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,i

























































































































































dsector,codsector,nomsector,sectorruta,detalle as detaguiaFROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacteGROUP BY CsrAuxCabe.idVendedor,CsrA

























































































































































uxCabe.ImporteFinal,Ctacte,NomCliente,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta&lcorder INTO CURSOR csrimprimir readwrite
10-08-2016 10:38:06 , EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: IDCTACTE no es único y se debe calificar.;Linea : SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor ,bonif
























































































































































icacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,idsector,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JO
























































































































































IN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorrut
























































































































































a &lcorder INTO CURSOR csrimprimir readwrite;Error :       1832;Ultimo Alias Activo: CSRAUXGUIA;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00000HL50020.TMP;Ultimo Control activo: 
10-08-2016 10:38:07 , Pila de llamadas
10-08-2016 10:38:07 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
10-08-2016 10:38:07 , Objeto      : est_rankctacte.imprimir_vistaprevia1.impresora.click
10-08-2016 10:38:07 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
10-08-2016 10:38:08 , Nº de Linea :          6
10-08-2016 10:38:08 , En el Fuente: 	llOK=thisform.CrearInforme()
10-08-2016 10:38:08 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:38:08 , Objeto      : est_rankctacte.crearinforme
10-08-2016 10:38:08 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:38:08 , Nº de Linea :         31
10-08-2016 10:38:08 , En el Fuente: 	this.crearlistado()
10-08-2016 10:38:08 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:38:08 , Objeto      : est_rankctacte.crearlistado
10-08-2016 10:38:09 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:38:09 , Nº de Linea :        270
10-08-2016 10:38:09 , En el Fuente: SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,i




















































































































































dsector,codsector,nomsector,sectorruta,detalle as detaguiaFROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacteGROUP BY CsrAuxCabe.idVendedor,CsrA




















































































































































uxCabe.ImporteFinal,Ctacte,NomCliente,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta&lcorder INTO CURSOR csrimprimir readwrite
10-08-2016 10:41:36 , EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: SQL: la cláusula GROUP BY falta o no es válida.;Linea : SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,CsrAuxCabe.idctacte,codvendedor,n



















































































































































omvendedor ,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,idsector,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.i



















































































































































dvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,no



















































































































































msector,sectorruta &lcorder INTO CURSOR csrimprimir readwrite;Error :       1807;Ultimo Alias Activo: CSRAUXGUIA;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00000HL5003V.TMP;Ultimo Control activo: 
10-08-2016 10:41:37 , Pila de llamadas
10-08-2016 10:41:37 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
10-08-2016 10:41:37 , Objeto      : est_rankctacte.imprimir_vistaprevia1.impresora.click
10-08-2016 10:41:37 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
10-08-2016 10:41:37 , Nº de Linea :          6
10-08-2016 10:41:38 , En el Fuente: 	llOK=thisform.CrearInforme()
10-08-2016 10:41:38 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:41:38 , Objeto      : est_rankctacte.crearinforme
10-08-2016 10:41:38 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:41:38 , Nº de Linea :         31
10-08-2016 10:41:38 , En el Fuente: 	this.crearlistado()
10-08-2016 10:41:39 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:41:39 , Objeto      : est_rankctacte.crearlistado
10-08-2016 10:41:40 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
10-08-2016 10:41:40 , Nº de Linea :        270
10-08-2016 10:41:40 , En el Fuente: SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,CsrAuxCabe.idctacte,codvendedor,nomvendedor,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as













































































































































 importe ,idsector,codsector,nomsector,sectorruta,detalle as detaguiaFROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacteGROUP BY CsrAuxCabe.idVe













































































































































ndedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta&lcorder INTO CURSOR csrimprimir readwrite
12-08-2016 13:51:00 , MAIN, Error: Incompatibilidad entre el tipo de operador y el tipo de operando.;Linea : ;Error :        107;Ultimo Alias Activo: CSRTEMPFECHACAEA;Ultimo registro:          1 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\00006G3T03PP.TMP;Ul












































































































































timo Control activo: 
12-08-2016 13:51:00 , Pila de llamadas
12-08-2016 13:51:01 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
12-08-2016 13:51:01 , Objeto      : main
12-08-2016 13:51:01 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
12-08-2016 13:51:01 , Nº de Linea :        238
12-08-2016 13:51:01 , En el Fuente: 	Read events   
12-08-2016 13:51:01 , Programa    : j:\xsoftsr\desarrollo\forms\frmmenu.sct
12-08-2016 13:51:01 , Objeto      : frmmenu1.timer3.timer
12-08-2016 13:51:01 , Base Objeto : j:\xsoftsr\desarrollo\forms\frmmenu.sct
12-08-2016 13:51:01 , Nº de Linea :         38
12-08-2016 13:51:01 , En el Fuente: 
12-08-2016 13:52:41 , MAIN, Error: No se encuentra la variable 'CPERIODO'.;Linea : where periodo='<<cPeriodo>>' and quincena='<<cquincena>>' and estado=0;Error :         12;Ultimo Alias Activo: CSRTEMPFECHACAEA;Ultimo registro:          1 ;DBF: C:\USERS\








































































































































CHIVI\APPDATA\LOCAL\TEMP\00006G3T048P.TMP;Ultimo Control activo: 
12-08-2016 13:52:41 , Pila de llamadas
12-08-2016 13:52:42 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
12-08-2016 13:52:42 , Objeto      : main
12-08-2016 13:52:42 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
12-08-2016 13:52:42 , Nº de Linea :        238
12-08-2016 13:52:42 , En el Fuente: 	Read events   
12-08-2016 13:52:43 , Programa    : j:\xsoftsr\desarrollo\forms\frmmenu.sct
12-08-2016 13:52:43 , Objeto      : frmmenu1.timer3.timer
12-08-2016 13:52:43 , Base Objeto : j:\xsoftsr\desarrollo\forms\frmmenu.sct
12-08-2016 13:52:43 , Nº de Linea :         62
12-08-2016 13:52:43 , En el Fuente: 	where periodo='<<cPeriodo>>' and quincena='<<cquincena>>' and estado=0
02-09-2016 12:26:34 , MAIN, Error: Incompatibilidad entre el tipo de operador y el tipo de operando.;Linea : IF tcdato<0;Error :        107;Ultimo Alias Activo: CSRPROPERTY;Ultimo registro:         18 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\00009NGP00NS.



































































































































TMP;Ultimo Control activo: 
02-09-2016 12:26:35 , Pila de llamadas
02-09-2016 12:26:35 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
02-09-2016 12:26:35 , Objeto      : main
02-09-2016 12:26:35 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
02-09-2016 12:26:35 , Nº de Linea :        238
02-09-2016 12:26:36 , En el Fuente: 	Read events   
02-09-2016 12:26:36 , Programa    : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:26:36 , Objeto      : frmmenu1.treeview.keypress
02-09-2016 12:26:36 , Base Objeto : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:26:36 , Nº de Linea :          7
02-09-2016 12:26:36 , En el Fuente:    DODEFAULT(keyascii)
02-09-2016 12:26:36 , Programa    : j:\xsoftsr\desarrollo\clases\forms.vct
02-09-2016 12:26:37 , Objeto      : frmmenu.treeview.keypress
02-09-2016 12:26:37 , Base Objeto : j:\xsoftsr\desarrollo\clases\forms.vct
02-09-2016 12:26:37 , Nº de Linea :          7
02-09-2016 12:26:37 , En el Fuente: 		this.dblClick()
02-09-2016 12:26:37 , Programa    : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:26:37 , Objeto      : frmmenu1.treeview.dblclick
02-09-2016 12:26:38 , Base Objeto : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:26:38 , Nº de Linea :          7
02-09-2016 12:26:38 , En el Fuente: 	   &lcCmd
02-09-2016 12:26:38 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
02-09-2016 12:26:38 , Objeto      : ejecutamenu
02-09-2016 12:26:38 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
02-09-2016 12:26:38 , Nº de Linea :       1860
02-09-2016 12:26:38 , En el Fuente: 					 DO FORM &lcForm WITH lcparam1
02-09-2016 12:26:39 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:26:39 , Objeto      : regfacvta.init
02-09-2016 12:26:39 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:26:39 , Nº de Linea :         33
02-09-2016 12:26:40 , En el Fuente:      .iniciavariables()   
02-09-2016 12:26:40 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:26:40 , Objeto      : regfacvta.iniciavariables
02-09-2016 12:26:40 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:26:40 , Nº de Linea :         20
02-09-2016 12:26:40 , En el Fuente: 	 .leerparametrosconfig()
02-09-2016 12:26:40 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:26:40 , Objeto      : regfacvta.leerparametrosconfig
02-09-2016 12:26:41 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:26:41 , Nº de Linea :         59
02-09-2016 12:26:41 , En el Fuente: 				cCadena = cCadena + IIF(lentrim(cCadena)=0,"","-") + strzero(PeloCuit(CsrProperty.detalle),11)
02-09-2016 12:26:41 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
02-09-2016 12:26:42 , Objeto      : strzero
02-09-2016 12:26:42 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
02-09-2016 12:26:42 , Nº de Linea :        993
02-09-2016 12:26:42 , En el Fuente: IF tcdato<0
02-09-2016 12:29:40 , MAIN, Error: Incompatibilidad entre el tipo de operador y el tipo de operando.;Linea : IF tcdato<0;Error :        107;Ultimo Alias Activo: CSRPROPERTY;Ultimo registro:         18 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\00009NGP018T.



















































































































TMP;Ultimo Control activo: 
02-09-2016 12:29:40 , Pila de llamadas
02-09-2016 12:29:40 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
02-09-2016 12:29:40 , Objeto      : main
02-09-2016 12:29:40 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
02-09-2016 12:29:40 , Nº de Linea :        238
02-09-2016 12:29:41 , En el Fuente: 	Read events   
02-09-2016 12:29:41 , Programa    : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:29:41 , Objeto      : frmmenu1.treeview.dblclick
02-09-2016 12:29:41 , Base Objeto : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:29:41 , Nº de Linea :          7
02-09-2016 12:29:41 , En el Fuente: 	   &lcCmd
02-09-2016 12:29:41 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
02-09-2016 12:29:41 , Objeto      : ejecutamenu
02-09-2016 12:29:41 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
02-09-2016 12:29:41 , Nº de Linea :       1860
02-09-2016 12:29:41 , En el Fuente: 					 DO FORM &lcForm WITH lcparam1
02-09-2016 12:29:41 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:29:41 , Objeto      : regfacvta.init
02-09-2016 12:29:41 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:29:42 , Nº de Linea :         33
02-09-2016 12:29:42 , En el Fuente:      .iniciavariables()   
02-09-2016 12:29:42 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:29:42 , Objeto      : regfacvta.iniciavariables
02-09-2016 12:29:42 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:29:43 , Nº de Linea :         20
02-09-2016 12:29:43 , En el Fuente: 	 .leerparametrosconfig()
02-09-2016 12:29:43 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:29:43 , Objeto      : regfacvta.leerparametrosconfig
02-09-2016 12:29:43 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:29:43 , Nº de Linea :         61
02-09-2016 12:29:44 , En el Fuente: 				cCadena = cCadena + IIF(lentrim(cCadena)=0,"","-") + strzero(cCuit,11)
02-09-2016 12:29:44 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
