















































































































sarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva,SPACE(3) as subnumero ,SPACE(25) as su
00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(10) as nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,000.00 as ta

















































































































sarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva,SPACE(3) as subnumero ,SPACE(25) as su

















































































































bcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,00000 as parada,SPACE(13) as proximonro ,DATETIME(YEAR(DATE()),MONTH(DATE()),DAY(DATE()),0,0,0) as Vencimien,00000000.00 as BaseDesctoSiva ,'0' as facturacosto,0 as SolicitaD

















































































































NI,SPACE(2) as TipoCbte, SPACE(29) as CAECheck ,SPACE(20) as NomProvincia,CAST(0 as i) as idpedmobile FROM CsrCabefac WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE
Error nº:          1
Error El archivo 'csrcabefac.dbf' no existe.
 Alias  registro          0
Control activo  REGFACVTA.LOAD
27-07-2016 16:28:17 , Linea nº Orslista.ActiveConnection = loConnDataSource
Error nº:       1429
Error Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..
 Alias  registro          0
Control activo  MAIN
09-08-2016 14:42:13 , Linea nº SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor ,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,idsec

















































































































tor,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAux

















































































































Cabe.ImporteFinal,Ctacte,NomCliente ,Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder INTO CURSOR csrimprimir readwrite
Error nº:       1832
Error IDCTACTE no es único y se debe calificar.
 Alias CSRAUXGUIA registro          1
Control activo  EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
09-08-2016 14:43:30 , Linea nº SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor ,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,idsec

















































































































tor,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAux

















































































































Cabe.ImporteFinal,Ctacte,NomCliente ,Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder INTO CURSOR csrimprimir readwrite
Error nº:       1832
Error IDCTACTE no es único y se debe calificar.
 Alias CSRAUXGUIA registro          1
Control activo  EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
09-08-2016 14:44:35 , Linea nº SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor ,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,idsec

















































































































tor,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAux

















































































































Cabe.ImporteFinal,Ctacte,NomCliente ,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder INTO CURSOR csrimprimir readwrite
Error nº:       1832
Error IDCTACTE no es único y se debe calificar.
 Alias CSRAUXGUIA registro          1
Control activo  EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
10-08-2016 10:38:06 , Linea nº SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor ,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,idsec

















































































































tor,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAux

















































































































Cabe.ImporteFinal,Ctacte,NomCliente ,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder INTO CURSOR csrimprimir readwrite
Error nº:       1832
Error IDCTACTE no es único y se debe calificar.
 Alias CSRAUXGUIA registro          1
Control activo  EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
10-08-2016 10:41:36 , Linea nº SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,CsrAuxCabe.idctacte,codvendedor,nomvendedor ,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as imp

















































































































orte ,idsector,codsector,nomsector,sectorruta,detalle as detaguia FROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVend

















































































































edor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,CsrAuxCabe.Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder INTO CURSOR csrimprimir readwrite
Error nº:       1807
Error SQL: la cláusula GROUP BY falta o no es válida.
 Alias CSRAUXGUIA registro          1
Control activo  EST_RANKCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-08-2016 13:51:00 , Linea nº 
Error nº:        107
Error Incompatibilidad entre el tipo de operador y el tipo de operando.
 Alias CSRTEMPFECHACAEA registro          1
Control activo  MAIN
12-08-2016 13:52:41 , Linea nº where periodo='<<cPeriodo>>' and quincena='<<cquincena>>' and estado=0
Error nº:         12
Error No se encuentra la variable 'CPERIODO'.
 Alias CSRTEMPFECHACAEA registro          1
Control activo  MAIN
02-09-2016 12:26:34 , Linea nº IF tcdato<0
Error nº:        107
Error Incompatibilidad entre el tipo de operador y el tipo de operando.
 Alias CSRPROPERTY registro         18
Control activo  MAIN
02-09-2016 12:29:40 , Linea nº IF tcdato<0
Error nº:        107
Error Incompatibilidad entre el tipo de operador y el tipo de operando.
 Alias CSRPROPERTY registro         18
Control activo  MAIN
02-09-2016 12:30:57 , Linea nº IF tcdato<0
Error nº:        107
Error Incompatibilidad entre el tipo de operador y el tipo de operando.
 Alias CSRPROPERTY registro         18
Control activo  MAIN
02-09-2016 12:31:11 , Linea nº clear all
Error nº:       1951
Error No se puede borrar el objeto FRMMENU1  porque está en uso.
 Alias CURPERFIL registro         95
Control activo  MAIN
02-09-2016 16:08:17 , Linea nº IF RECCOUNT('CsrDecimal')#0
Error nº:         13
Error No se encuentra el alias.
 Alias  registro          0
Control activo  RESCTACTE.IMPRIMIR_VISTAPREVIA1.INIT
02-09-2016 16:08:58 , Linea nº SELECT CsrCursorA
Error nº:         13
Error No se encuentra el alias 'CSRCURSORA'.
 Alias _CSRCTACTE registro          1
Control activo  RESCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
02-09-2016 16:24:42 , Linea nº SELECT csrmovimiento
Error nº:         13
Error No se encuentra el alias 'CSRMOVIMIENTO'.
 Alias CSRCURSORA registro          1
Control activo  RESCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
06-09-2016 10:56:34 , Linea nº IF RECCOUNT('CsrDecimal')#0
Error nº:         13
Error No se encuentra el alias.
 Alias  registro          0
Control activo  COMPARATIVO.IMPRIMIR_VISTAPREVIA1.INIT
06-09-2016 10:58:47 , Linea nº SELECT grupo,codart,idarticulo,codigo,producto,idrubro,codrubro,nomrubro ,idctacte,ctacte,nomcliente,idvendedor,codvendedor,nomvendedor ,idfletero,codfletero,nomfltero,idproveedor,codproveedor,nomproveedor ,SUM(unidades1) a

















































































































s unidades1,SUM(unidades2) as unidades2 ,SUM(litros1) as litros1,SUM(litros2) as litros2 ,SUM(importes1) as importes1,SUM(importes2) as importes2 FROM CsrImprimir order BY codproveedor,codfletero,codvendedor,ctacte,codart INTO CURSOR CsrImprimir READWRIT

















































































































E
Error nº:       1806
Error SQL: no se encuentra la columna 'PRODUCTO'.
 Alias CSRPROVEEDOR registro        917
Control activo  COMPARATIVO.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
06-09-2016 11:01:16 , Linea nº SELECT grupo,codart,idarticulo,codigo,articulo,idrubro,codrubro,nomrubro ,idctacte,ctacte,nomcliente,idvendedor,codvendedor,nomvendedor ,idfletero,codfletero,nomfltero,idproveedor,codproveedor,nomproveedor ,SUM(unidades1) a

















































































































s unidades1,SUM(unidades2) as unidades2 ,SUM(litros1) as litros1,SUM(litros2) as litros2 ,SUM(importes1) as importes1,SUM(importes2) as importes2 FROM CsrImprimir order BY codproveedor,codfletero,codvendedor,ctacte,codart INTO CURSOR CsrImprimir READWRIT

















































































































E
Error nº:       1806
Error SQL: no se encuentra la columna 'NOMFLTERO'.
 Alias CSRPROVEEDOR registro        792
Control activo  COMPARATIVO.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
06-09-2016 11:02:31 , Linea nº SELECT grupo,codart,idarticulo,codigo,articulo,idrubro,codrubro,nomrubro ,idctacte,ctacte,nomcliente,idvendedor,codvendedor,nomvendedor ,idfletero,codfletero,nomfletero,idproveedor,codproveedor,nomproveedor ,SUM(unidades1) 

















































































































as unidades1,SUM(unidades2) as unidades2 ,SUM(litros1) as litros1,SUM(litros2) as litros2 ,SUM(importes1) as importes1,SUM(importes2) as importes2 FROM CsrImprimir order BY codproveedor,codfletero,codvendedor,ctacte,codart INTO CURSOR CsrImprimir READWRI

















































































































TE
Error nº:       1807
Error SQL: la cláusula GROUP BY falta o no es válida.
 Alias CSRPROVEEDOR registro        656
Control activo  COMPARATIVO.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-09-2016 10:43:32 , Linea nº IF RECCOUNT('CsrDecimal')#0
Error nº:         13
Error No se encuentra el alias.
 Alias  registro          0
Control activo  LISTALIQCOMI.IMPRIMIR_VISTAPREVIA1.INIT
12-09-2016 12:51:52 , Linea nº clear all
Error nº:       1113
Error El archivo no está abierto.
 Alias  registro          0
Control activo  MAIN
12-09-2016 13:26:50 , Linea nº REPLACE ALL netogravado WITH netosinbonificar - bonisiva
Error nº:         12
Error No se encuentra la variable 'NETOGRAVADO'.
 Alias _CSRFLETERO registro         61
Control activo  VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-09-2016 13:30:56 , Linea nº FOR EACH oSector IN this.listasector
Error nº:       1734
Error No se encuentra la propiedad LISTASECTOR.
 Alias _CSRFLETERO registro         61
Control activo  VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-09-2016 13:34:23 , Linea nº FOR EACH oSector IN this.listasector
Error nº:       1734
Error No se encuentra la propiedad LISTASECTOR.
 Alias _CSRFLETERO registro         61
Control activo  VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
25-09-2016 18:12:46 , Linea nº Orslista.ActiveConnection = loConnDataSource
Error nº:       1429
Error Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..
 Alias  registro          0
Control activo  MAIN
05-10-2016 13:05:05 , Linea nº IF LEN(RTRIM(Objtabla.inscri01))#0 AND FechaHoraCero(DATETIME()) > Objtabla.fecins01
Error nº:       1734
Error No se encuentra la propiedad INSCRI01.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
05-10-2016 13:06:44 , Linea nº replace observaciones WITH "REBA Vencido" IN CsrImportar
Error nº:         12
Error No se encuentra la variable 'OBSERVACIONES'.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-10-2016 11:06:15 , Linea nº .oFacCAE.EstadoConexion()
Error nº:       1734
Error No se encuentra la propiedad ESTADOCONEXION.
 Alias  registro          0
Control activo  REGPIDOCAEA.ACEPTAR2.CLICK
21-10-2016 13:15:11 , Linea nº SELECT CsrCabefac.*,CAST(0 as int) as idctavta1,00000000.00 as ivari1,000000000.00 as Basegra1,000.00 as tasa1 ,CAST(0 as int) as idctavta2,00000000.00 as ivari2,000000000.00 as Basegra2,000.00 as tasa2 ,CAST(0 as int) as i








































































































dctavta3,00000000.00 as ivari3,000000000.00 as Basegra3,000.00 as tasa3 ,CAST(0 as int) as idctavta4,00000000.00 as ivari4,000000000.00 as Basegra4,000.00 as tasa4 ,CAST(0 as int) as idctavta5,00000000.00 as ivari5,000000000.00 as Basegra5,000.00 as tasa








































































































5,000000000.00 as Baseexe,00 as copiatkt ,SPACE(10) as nomrete1,00000000.00 as retencion1,000000000.00 as Baserete1,000.00 as tasarete1 ,SPACE(10) as nomrete2,00000000.00 as retencion2,000000000.00 as Baserete2,000.00 as tasarete2 ,SPACE(10) as nomrete3,








































































































00000000.00 as retencion3,000000000.00 as Baserete3,000.00 as tasarete3 ,SPACE(10) as nomrete4,00000000.00 as retencion4,000000000.00 as Baserete4,000.00 as tasarete4 ,SPACE(10) as nomrete5,00000000.00 as retencion5,000000000.00 as Baserete5,000.00 as ta








































































































sarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva,SPACE(3) as subnumero ,SPACE(25) as su








































































































bcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,00000 as parada,SPACE(13) as proximonro ,DATETIME(YEAR(DATE()),MONTH(DATE()),DAY(DATE()),0,0,0) as Vencimien,00000000.00 as BaseDesctoSiva ,'0' as facturacosto,0 as SolicitaD








































































































NI,SPACE(2) as TipoCbte, SPACE(29) as CAECheck ,SPACE(20) as NomProvincia,CAST(0 as i) as idpedmobile FROM CsrCabefac WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxcabefac READWRITE
Error nº:          1
Error El archivo 'csrcabefac.dbf' no existe.
 Alias  registro          0
Control activo  REGFACVTA.LOAD
21-10-2016 13:15:24 , Linea nº SELECT Csrmaopera.*,CAST(0 as int) as idvdorplan,CAST(0 as int) as iddeposito,00000000 AS nrocaja,SPACE(6) as pefiscal,CAST(0 as int) as idmotanula FROM Csrmaopera WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxMaopera READWRIT







































































































E
Error nº:          1
Error El archivo 'csrmaopera.dbf' no existe.
 Alias  registro          0
Control activo  REGFACVTA.LOAD
03-11-2016 11:09:03 , Linea nº INSERT INTO  CsrImprimir (codigo, nomcliente, cuit, iva, direccion, telefono ,localidad, provincia, nomvendedor, codvendedor, canal, codsector,nomsector,rutasector) VALUES (CsrAux.cnumero,ALLTRIM(CsrAux.cnombre)	,ALLTRIM(Cs






































































































rAux.cuit),ALLTRIM(CsrAux.iva) ,ALLTRIM(CsrAux.cdireccion),ALLTRIM(CsrAux.ctelefono),ALLTRIM(CsrAux.localidad) ,ALLTRIM(CsrAux.provincia),ALLTRIM(CsrAux.nomvendedor),CsrAux.Codvendedor,csraux.canal ,CsrAux.CodSector,CsrAux.NomSector,CsrAux.rutasector)
Error nº:          1
Error El archivo 'csrimprimir.dbf' no existe.
 Alias CSRAUX registro          1
Control activo  LISTAPADRON.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
03-11-2016 11:17:46 , Linea nº INSERT INTO  CsrImprimir (codigo, nomcliente, cuit, iva, direccion, telefono ,localidad, provincia, nomvendedor, codvendedor, canal, codsector,nomsector,rutasector,dni) VALUES (CsrAux.cnumero,ALLTRIM(CsrAux.cnombre)	,ALLTRI





































































































M(CsrAux.cuit),ALLTRIM(CsrAux.iva) ,ALLTRIM(CsrAux.cdireccion),ALLTRIM(CsrAux.ctelefono),ALLTRIM(CsrAux.localidad) ,ALLTRIM(CsrAux.provincia),ALLTRIM(CsrAux.nomvendedor),CsrAux.Codvendedor,csraux.canal ,CsrAux.CodSector,CsrAux.NomSector,CsrAux.rutasector





































































































,CsrAux.dni)
Error nº:          1
Error El archivo 'csrimprimir.dbf' no existe.
 Alias CSRAUX registro          1
Control activo  LISTAPADRON.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
03-11-2016 11:17:56 , Linea nº INSERT INTO  CsrImprimir (codigo, nomcliente, cuit, iva, direccion, telefono ,localidad, provincia, nomvendedor, codvendedor, canal, codsector,nomsector,rutasector,dni) VALUES (CsrAux.cnumero,ALLTRIM(CsrAux.cnombre)	,ALLTRI




































































































